Rk,Franchise,From,To,G,W,L,W-L%,G>.500,Divs,Pnnts,WS,Playoffs,Players,HOF#,R,AB,H,HR,BA,RA,ERA
,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins,Also played as Florida Marlins
,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves,Milwaukee Braves see Atlanta Braves
17,Milwaukee Brewers,1969,2026,9078,4450,4624,.490,-174,8,1,0,11,1089,9,40499,308197,78956,8898,.256,41027,4.13
,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots,Also played as Seattle Pilots
,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles,Milwaukee Brewers (1901) see Baltimore Orioles
18,Minnesota Twins,1901,2026,19563,9366,10088,.481,-722,13,6,3,18,1868,29,86043,667289,174848,12259,.262,89411,4.00
,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals,Also played as Washington Senators and Washington Nationals
,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals,Montreal Expos see Washington Nationals
,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants,New York Giants see San Francisco Giants
19,New York Mets,1962,2026,10210,4933,5269,.484,-336,6,5,2,11,1310,19,42201,345412,86264,8831,.250,43006,3.81
20,New York Yankees,1903,2026,19251,10918,8245,.570,2673,21,41,27,60,1847,51,93598,656043,174042,17628,.265,80270,3.66
,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders,Also played as New York Highlanders
,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics,Oakland Athletics see Athletics
,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics,Philadelphia Athletics see Oakland Athletics
21,Philadelphia Phillies,1883,2026,21886,10344,11427,.475,-1083,14,8,2,18,2226,39,97217,748795,194904,14451,.260,102840,3.98
,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia,Also played as Philadelphia Phils and Philadelphia
22,Pittsburgh Pirates,1882,2026,22037,10948,10949,.500,-1,9,9,5,17,2192,41,97986,754749,198521,12428,.263,98236,3.76
,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City,Also played as Pittsburgh and Allegheny City
23,San Diego Padres,1969,2026,9083,4256,4825,.469,-569,5,2,0,9,1198,13,36841,306949,76477,7448,.249,39640,3.96
24,San Francisco Giants,1883,2026,21961,11653,10145,.535,1508,9,23,8,27,1990,59,101475,749449,197007,15792,.263,94065,3.59
,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York,Also played as New York Giants and New York
25,Seattle Mariners,1977,2026,7791,3728,4061,.479,-333,4,0,0,6,1053,8,34607,265676,68161,8000,.257,36179,4.28
,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers,Seattle Pilots see Milwaukee Brewers
,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles,St. Louis Browns see Baltimore Orioles
26,St. Louis Cardinals,1882,2026,22075,11403,10520,.520,883,15,23,11,32,2250,52,101141,756563,200822,13350,.265,97263,3.69
,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns,Also played as St. Louis and St. Louis Browns
27,Tampa Bay Rays,1998,2026,4505,2210,2295,.491,-85,4,2,0,9,667,2,20023,153114,38860,4694,.254,20459,4.21
,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays,Also played as Tampa Bay Devil Rays
28,Texas Rangers,1961,2026,10364,4935,5423,.476,-488,7,3,1,9,1308,12,46599,353732,91112,10399,.258,48614,4.27
,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators,Also played as Washington Senators
29,Toronto Blue Jays,1977,2026,7791,3893,3895,.500,-2,7,3,2,11,988,12,36053,266868,69418,8484,.260,35615,4.22
30,Washington Nationals,1969,2026,9077,4371,4702,.482,-331,5,1,1,6,1102,10,38120,307001,77836,7816,.254,39748,3.98
,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos,Also played as Montreal Expos
,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins,Washington Senators/Nationals (1901-1960) see Minnesota Twins
,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers,Washington Senators (1961-1971) see Texas Rangers
1,Akron Grays,1933,1933,11,3,8,.273,-5,0,0,0,0,24,0,33,336,86,2,.256,63,5.23
,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants,Also played as Akron Grays/Cleveland Giants
2,Altoona Mountain Citys,1884,1884,25,6,19,.240,-13,0,0,0,0,18,0,90,899,223,2,.248,216,4.67
,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City,Also played as Altoona Mountain City
